============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Aatif\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Aatif\Downloads\SOAC v2
configfile: pyproject.toml
plugins: anyio-3.7.1, langsmith-0.6.2, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 92 items

tests/test_security/test_hashing.py::TestComputeFileHash::test_hash_deterministic PASSED [  1%]
tests/test_security/test_hashing.py::TestComputeFileHash::test_hash_different_for_different_content PASSED [  2%]
tests/test_security/test_hashing.py::TestComputeFileHash::test_hash_lowercase PASSED [  3%]
tests/test_security/test_hashing.py::TestComputeFileHash::test_hash_empty_file PASSED [  4%]
tests/test_security/test_hashing.py::TestComputeFileHash::test_hash_known_value PASSED [  5%]
tests/test_security/test_hashing.py::TestComputeFileHash::test_hash_file_not_found PASSED [  6%]
tests/test_security/test_hashing.py::TestComputeBytesHash::test_bytes_hash_deterministic PASSED [  7%]
tests/test_security/test_hashing.py::TestComputeBytesHash::test_bytes_hash_matches_file_hash PASSED [  8%]
tests/test_security/test_hashing.py::TestComputeBytesHash::test_empty_bytes_hash PASSED [  9%]
tests/test_security/test_hashing.py::TestVerifyFileHash::test_verify_correct_hash PASSED [ 10%]
tests/test_security/test_hashing.py::TestVerifyFileHash::test_verify_incorrect_hash PASSED [ 11%]
tests/test_security/test_hashing.py::TestVerifyFileHash::test_verify_case_insensitive PASSED [ 13%]
tests/test_security/test_magic_bytes.py::TestReadMagicBytes::test_read_first_bytes PASSED [ 14%]
tests/test_security/test_magic_bytes.py::TestReadMagicBytes::test_read_default_size PASSED [ 15%]
tests/test_security/test_magic_bytes.py::TestReadMagicBytes::test_read_small_file PASSED [ 16%]
tests/test_security/test_magic_bytes.py::TestCheckBlockedMagicBytes::test_exe_detected PASSED [ 17%]
tests/test_security/test_magic_bytes.py::TestCheckBlockedMagicBytes::test_zip_detected PASSED [ 18%]
tests/test_security/test_magic_bytes.py::TestCheckBlockedMagicBytes::test_elf_detected PASSED [ 19%]
tests/test_security/test_magic_bytes.py::TestCheckBlockedMagicBytes::test_valid_hdf5_not_blocked PASSED [ 20%]
tests/test_security/test_magic_bytes.py::TestCheckBlockedMagicBytes::test_random_bytes_not_blocked PASSED [ 21%]
tests/test_security/test_magic_bytes.py::TestValidateMagicBytes::test_valid_hdf5_passes PASSED [ 22%]
